ID,POWER
9750,38.26697344
9751,38.26697344
9752,38.26697344
9753,38.26697344
9754,38.26697344
9755,38.26697344
9756,38.26697344
9757,38.26697344
9758,38.26697344
9759,38.26697344
9760,38.26697344
9761,38.26697344
9762,38.26697344
9763,38.26697344
9764,38.26697344
9765,38.26697344
9766,38.26697344
9767,38.26697344
9768,38.26697344
9769,38.26697344
9770,38.26697344
9771,38.26697344
9772,38.26697344
9773,38.26697344
9774,38.26697344
9775,38.26697344
9776,38.26697344
9777,38.26697344
9778,38.26697344
9779,38.26697344
9780,38.26697344
9781,38.26697344
9782,38.26697344
9783,38.26697344
9784,38.26697344
9785,38.26697344
9786,38.26697344
9787,38.26697344
9788,38.26697344
9789,38.26697344
9790,38.26697344
9791,38.26697344
9792,38.26697344
9793,38.26697344
9794,38.26697344
9795,38.26697344
9796,38.26697344
9797,38.26697344
9798,38.26697344
9799,38.26697344
9800,38.26697344
9801,38.26697344
9802,38.26697344
9803,38.26697344
9804,38.26697344
9805,38.26697344
9806,38.26697344
9807,38.26697344
9808,38.26697344
9809,38.26697344
9810,38.26697344
9811,38.26697344
9812,38.26697344
9813,38.26697344
9814,38.26697344
9815,38.26697344
9816,38.26697344
9817,38.26697344
9818,38.26697344
9819,38.26697344
9820,38.26697344
9821,38.26697344
9822,38.26697344
9823,38.26697344
9824,38.26697344
9825,38.26697344
9826,38.26697344
9827,38.26697344
9828,38.26697344
9829,38.26697344
9830,38.26697344
9831,38.26697344
9832,38.26697344
9833,38.26697344
9834,38.26697344
9835,38.26697344
9836,38.26697344
9837,38.26697344
9838,38.26697344
9839,38.26697344
9840,38.26697344
9841,38.26697344
9842,38.26697344
9843,38.26697344
9844,38.26697344
9845,38.26697344
9846,38.26697344
9847,38.26697344
9848,38.26697344
9849,38.26697344
9850,38.26697344
9851,38.26697344
9852,38.26697344
9853,38.26697344
9854,38.26697344
9855,38.26697344
9856,38.26697344
9857,38.26697344
9858,38.26697344
9859,38.26697344
9860,38.26697344
9861,38.26697344
9862,38.26697344
9863,38.26697344
9864,38.26697344
9865,38.26697344
9866,38.26697344
9867,38.26697344
9868,38.26697344
9869,38.26697344
9870,38.26697344
9871,38.26697344
9872,38.26697344
9873,38.26697344
9874,38.26697344
9875,38.26697344
9876,38.26697344
9877,38.26697344
9878,38.26697344
9879,38.26697344
9880,38.26697344
9881,38.26697344
9882,38.26697344
9883,38.26697344
9884,38.26697344
9885,38.26697344
9886,38.26697344
9887,38.26697344
9888,38.26697344
9889,38.26697344
9890,38.26697344
9891,38.26697344
9892,38.26697344
9893,38.26697344
9894,38.26697344
9895,38.26697344
9896,38.26697344
9897,38.26697344
9898,38.26697344
9899,38.26697344
9900,38.26697344
9901,38.26697344
9902,38.26697344
9903,38.26697344
9904,38.26697344
9905,38.26697344
9906,38.26697344
9907,38.26697344
9908,38.26697344
9909,38.26697344
9910,38.26697344
9911,38.26697344
9912,38.26697344
9913,38.26697344
9914,38.26697344
9915,38.26697344
9916,38.26697344
9917,38.26697344
9918,38.26697344
9919,38.26697344
9920,38.26697344
9921,38.26697344
9922,38.26697344
9923,38.26697344
9924,38.26697344
9925,38.26697344
9926,38.26697344
9927,38.26697344
9928,38.26697344
9929,38.26697344
9930,38.26697344
9931,38.26697344
9932,38.26697344
9933,38.26697344
9934,38.26697344
9935,38.26697344
9936,38.26697344
9937,38.26697344
9938,38.26697344
9939,38.26697344
9940,38.26697344
9941,38.26697344
9942,38.26697344
9943,38.26697344
9944,38.26697344
9945,38.26697344
9946,38.26697344
9947,38.26697344
9948,38.26697344
9949,38.26697344
9950,38.26697344
9951,38.26697344
9952,38.26697344
9953,38.26697344
9954,38.26697344
9955,38.26697344
9956,38.26697344
9957,38.26697344
9958,38.26697344
9959,38.26697344
9960,38.26697344
9961,38.26697344
9962,38.26697344
9963,38.26697344
9964,38.26697344
9965,38.26697344
9966,38.26697344
9967,38.26697344
9968,38.26697344
9969,38.26697344
9970,38.26697344
9971,38.26697344
9972,38.26697344
9973,38.26697344
9974,38.26697344
9975,38.26697344
9976,38.26697344
9977,38.26697344
9978,38.26697344
9979,38.26697344
9980,38.26697344
9981,38.26697344
9982,38.26697344
9983,38.26697344
9984,38.26697344
9985,38.26697344
9986,38.26697344
9987,38.26697344
9988,38.26697344
9989,38.26697344
9990,38.26697344
9991,38.26697344
9992,38.26697344
9993,38.26697344
9994,38.26697344
9995,38.26697344
9996,38.26697344
9997,38.26697344
9998,38.26697344
9999,38.26697344
10000,38.26697344
10001,38.26697344
10002,38.26697344
10003,38.26697344
10004,38.26697344
10005,38.26697344
10006,38.26697344
10007,38.26697344
10008,38.26697344
10009,38.26697344
10010,38.26697344
10011,38.26697344
10012,38.26697344
10013,38.26697344
10014,38.26697344
10015,38.26697344
10016,38.26697344
10017,38.26697344
10018,38.26697344
10019,38.26697344
10020,38.26697344
10021,38.26697344
10022,38.26697344
10023,38.26697344
10024,38.26697344
10025,38.26697344
10026,38.26697344
10027,38.26697344
10028,38.26697344
10029,38.26697344
10030,38.26697344
10031,38.26697344
10032,38.26697344
10033,38.26697344
10034,38.26697344
10035,38.26697344
10036,38.26697344
10037,38.26697344
10038,38.26697344
10039,38.26697344
10040,38.26697344
10041,38.26697344
10042,38.26697344
10043,38.26697344
